data: {"data":"===== Application Startup at 2026-07-27 04:55:18 =====\n","timestamp":"2026-07-27T04:55:18Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:12.657Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Combo context limit: 200000 (source=target)\"}","timestamp":"2026-07-27T05:08:12.661Z"}

data: {"data":"\u001b[31m[ERROR] [418]: DuckDuckGo AI Chat anti-abuse challenge failed: ERR_CHALLENGE (6b56). Retry later or from a less rate-limited IP; DuckDuckGo is rejecting this anonymous session.\u001b[0m","timestamp":"2026-07-27T05:08:13.093Z"}

data: {"data":"[ProxyEgress] duckduckgo-web/noauth in=113.20.2.214 out=50.17.198.149 proxy=direct status=error","timestamp":"2026-07-27T05:08:13.106Z"}

data: {"data":"❌ duckduckgo-web [418]: [418]: DuckDuckGo AI Chat anti-abuse challenge failed: ERR_CHALLENGE (6b56). Retry later or from a l","timestamp":"2026-07-27T05:08:13.109Z"}

data: {"data":"[INFO] [SKILLS_INJECTION] skills.injection.skipped {\"apiKeyId\":\"env-key\",\"reason\":\"no_enabled_skills\"}","timestamp":"2026-07-27T05:08:13.123Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:13.109Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Account noauth... unavailable (418), trying fallback\"}","timestamp":"2026-07-27T05:08:13.128Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:13.109Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CHAT\",\"provider\":\"duckduckgo-web\",\"model\":\"claude-3-5-haiku-20241022\",\"lastStatus\":418,\"msg\":\"Preserving last upstream error after credential exhaustion\"}","timestamp":"2026-07-27T05:08:13.128Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:13.110Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"status\":418,\"msg\":\"Model ddgw/claude-3-5-haiku-20241022 failed, trying next\"}","timestamp":"2026-07-27T05:08:13.128Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:13.110Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"msg\":\"Trying model 29/34: ddgw/mistral-small-2501\"}","timestamp":"2026-07-27T05:08:13.128Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:13.112Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"ROUTING\",\"msg\":\"ddgw/mistral-small-2501 → duckduckgo-web/mistral-small-2501\"}","timestamp":"2026-07-27T05:08:13.128Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:13.115Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Using duckduckgo-web account: noauth...\"}","timestamp":"2026-07-27T05:08:13.128Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:13.126Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Attempting to resolve combo limits for comboName=auto/best-coding\"}","timestamp":"2026-07-27T05:08:13.128Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:13.126Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Combo context limit: 128000 (source=fallback)\"}","timestamp":"2026-07-27T05:08:13.128Z"}

data: {"data":"\u001b[31m[ERROR] [418]: DuckDuckGo AI Chat anti-abuse challenge failed: ERR_CHALLENGE (6b56). Retry later or from a less rate-limited IP; DuckDuckGo is rejecting this anonymous session.\u001b[0m","timestamp":"2026-07-27T05:08:13.522Z"}

data: {"data":"❌ duckduckgo-web [418]: [418]: DuckDuckGo AI Chat anti-abuse challenge failed: ERR_CHALLENGE (6b56). Retry later or from a l","timestamp":"2026-07-27T05:08:13.535Z"}

data: {"data":"[ProxyEgress] duckduckgo-web/noauth in=113.20.2.214 out=50.17.198.149 proxy=direct status=error","timestamp":"2026-07-27T05:08:13.536Z"}

data: {"data":"[INFO] [SKILLS_INJECTION] skills.injection.skipped {\"apiKeyId\":\"env-key\",\"reason\":\"no_enabled_skills\"}","timestamp":"2026-07-27T05:08:13.551Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:13.535Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Account noauth... unavailable (418), trying fallback\"}","timestamp":"2026-07-27T05:08:13.562Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:13.539Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CHAT\",\"provider\":\"duckduckgo-web\",\"model\":\"mistral-small-2501\",\"lastStatus\":418,\"msg\":\"Preserving last upstream error after credential exhaustion\"}","timestamp":"2026-07-27T05:08:13.562Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:13.539Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"status\":418,\"msg\":\"Model ddgw/mistral-small-2501 failed, trying next\"}","timestamp":"2026-07-27T05:08:13.562Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:13.540Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"msg\":\"Trying model 30/34: tllm/GPT_5_4\"}","timestamp":"2026-07-27T05:08:13.562Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:13.542Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"ROUTING\",\"msg\":\"tllm/GPT_5_4 → theoldllm/GPT_5_4\"}","timestamp":"2026-07-27T05:08:13.562Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:13.544Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Using theoldllm account: noauth...\"}","timestamp":"2026-07-27T05:08:13.562Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:13.554Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Attempting to resolve combo limits for comboName=auto/best-coding\"}","timestamp":"2026-07-27T05:08:13.562Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:13.554Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Combo context limit: 400000 (source=target)\"}","timestamp":"2026-07-27T05:08:13.562Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:13.593Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"THEOLDLLM\",\"msg\":\"Token rejected (403), retrying with fresh token…\"}","timestamp":"2026-07-27T05:08:13.599Z"}

data: {"data":"\u001b[31m[ERROR] [403]: {\"error\":{\"code\":\"403\",\"message\":\"Forbidden\",\"id\":\"iad1::hqp6x-1785128893609-a7ae8c66729e\"}}","timestamp":"2026-07-27T05:08:13.631Z"}

data: {"data":"\u001b[0m","timestamp":"2026-07-27T05:08:13.631Z"}

data: {"data":"[ProxyEgress] theoldllm/noauth in=113.20.2.214 out=50.17.198.149 proxy=direct status=error","timestamp":"2026-07-27T05:08:13.645Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:13.630Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN_REFRESH\",\"msg\":\"⚡ Circuit breaker active for theoldllm, skipping refresh\"}","timestamp":"2026-07-27T05:08:13.662Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:13.630Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN\",\"msg\":\"THEOLDLLM | refresh failed\"}","timestamp":"2026-07-27T05:08:13.662Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:13.644Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Model-only lockout for theoldllm:GPT_5_4 — 403 forbidden 5s (per-model quota provider, connection stays active)\"}","timestamp":"2026-07-27T05:08:13.662Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:13.644Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Account noauth... unavailable (403), trying fallback\"}","timestamp":"2026-07-27T05:08:13.662Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:13.647Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CHAT\",\"provider\":\"theoldllm\",\"model\":\"GPT_5_4\",\"lastStatus\":403,\"msg\":\"Preserving last upstream error after credential exhaustion\"}","timestamp":"2026-07-27T05:08:13.662Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:13.647Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"status\":403,\"msg\":\"Model tllm/GPT_5_4 failed, trying next\"}","timestamp":"2026-07-27T05:08:13.662Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:13.648Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"msg\":\"Maximum combo attempts (30) exceeded across all targets and fallbacks. Terminating loop to prevent runaway background requests.\"}","timestamp":"2026-07-27T05:08:13.662Z"}

data: {"data":"{\"ts\":1785128895504,\"level\":\"error\",\"component\":\"gate\",\"stage\":\"upstream_proxy\",\"requestId\":\"e4f4ef4a402127a5\",\"method\":\"POST\",\"path\":\"/v1/chat/completions\",\"upstream_path\":null,\"upstream_target\":\"127.0.0.1:20128\",\"elapsedMs\":1,\"httpStatus\":413,\"errorCode\":\"CONTEXT_LENGTH_EXCEEDED\",\"abortSource\":\"gate_context_guard\",\"socketPhase\":null,\"destroyInitiator\":null,\"msg\":\"context_guard_reject bytes=1700093 est_tokens=212511\"}","timestamp":"2026-07-27T05:08:15.504Z"}

data: {"data":"time=2026-07-27T05:08:31.585Z level=INFO msg=\"compaction complete\" level=1 txid.min=000000000000000c txid.max=0000000000000014 size=39367","timestamp":"2026-07-27T05:08:31.585Z"}

data: {"data":"{\"ts\":1785128933280,\"level\":\"error\",\"component\":\"gate\",\"stage\":\"upstream_proxy\",\"requestId\":\"ddcb9c377cd4f2cf\",\"method\":\"POST\",\"path\":\"/v1/chat/completions\",\"upstream_path\":null,\"upstream_target\":\"127.0.0.1:20128\",\"elapsedMs\":0,\"httpStatus\":413,\"errorCode\":\"CONTEXT_LENGTH_EXCEEDED\",\"abortSource\":\"gate_context_guard\",\"socketPhase\":null,\"destroyInitiator\":null,\"msg\":\"context_guard_reject bytes=1700094 est_tokens=212511\"}","timestamp":"2026-07-27T05:08:53.280Z"}

data: {"data":"[CHAT-ROUTE] large body content-type=\"application/json\" content-length=1400094","timestamp":"2026-07-27T05:09:14.185Z"}

data: {"data":"[INFO] [SKILLS_INJECTION] skills.injection.skipped {\"apiKeyId\":\"env-key\",\"reason\":\"no_enabled_skills\"}","timestamp":"2026-07-27T05:09:14.374Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:14.192Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"HTTP\",\"method\":\"POST\",\"path\":\"/v1/chat/completions | auto/best-coding | 1 msgs\",\"msg\":\"📥 POST /v1/chat/completions | auto/best-coding | 1 msgs\"}","timestamp":"2026-07-27T05:09:14.379Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:14.208Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTO\",\"msg\":\"Invalid auto prefix format: auto/best-coding\"}","timestamp":"2026-07-27T05:09:14.379Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:14.232Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTO\",\"msg\":\"Virtual auto-combo created: auto/best-coding (7 candidates)\"}","timestamp":"2026-07-27T05:09:14.379Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:14.232Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CHAT\",\"msg\":\"Combo \\\"auto/best-coding\\\" [auto] with 61 models\"}","timestamp":"2026-07-27T05:09:14.379Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:14.235Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"msg\":\"auto with nested resolution: 61 total targets\"}","timestamp":"2026-07-27T05:09:14.379Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:14.342Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"msg\":\"Auto selection: aug/gemini-3.1-pro | intent=medium task=default | strategy=lkgp | RulesStrategy: score=0.685 (quota=1.00, health=1.00, cost=0.00, taskFit=0.85)\"}","timestamp":"2026-07-27T05:09:14.379Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:14.363Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"msg\":\"Trying model 1/34: aug/gemini-3.1-pro\"}","timestamp":"2026-07-27T05:09:14.379Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:14.365Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"ROUTING\",\"msg\":\"aug/gemini-3.1-pro → auggie/gemini-3.1-pro\"}","timestamp":"2026-07-27T05:09:14.379Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:14.365Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Using auggie account: noauth...\"}","timestamp":"2026-07-27T05:09:14.379Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:14.377Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Attempting to resolve combo limits for comboName=auto/best-coding\"}","timestamp":"2026-07-27T05:09:14.379Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:14.377Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Combo context limit: 1000000 (source=target)\"}","timestamp":"2026-07-27T05:09:14.379Z"}

data: {"data":"[ProxyEgress] auggie/noauth in=113.20.2.214 out=50.17.198.149 proxy=direct status=success","timestamp":"2026-07-27T05:09:14.402Z"}

data: {"data":"[05:09:14] 🌊 [STREAM] AUGGIE | gemini-3.1-pro | 27ms | complete","timestamp":"2026-07-27T05:09:14.405Z"}

data: {"data":"[INFO] [SKILLS_INJECTION] skills.injection.skipped {\"apiKeyId\":\"env-key\",\"reason\":\"no_enabled_skills\"}","timestamp":"2026-07-27T05:09:14.426Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:14.380Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUGGIE\",\"msg\":\"auggie --print → model=gemini-3.1-pro, bin=auggie, stream=true\"}","timestamp":"2026-07-27T05:09:14.441Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:14.412Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"msg\":\"Model aug/gemini-3.1-pro returned 200 but failed quality check: response is not valid JSON\"}","timestamp":"2026-07-27T05:09:14.441Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:14.413Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"msg\":\"Trying model 2/34: oc/minimax-m3-free\"}","timestamp":"2026-07-27T05:09:14.441Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:14.415Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"ROUTING\",\"msg\":\"oc/minimax-m3-free → opencode/minimax-m3-free\"}","timestamp":"2026-07-27T05:09:14.441Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:14.417Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Using opencode account: noauth...\"}","timestamp":"2026-07-27T05:09:14.441Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:14.429Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Attempting to resolve combo limits for comboName=auto/best-coding\"}","timestamp":"2026-07-27T05:09:14.441Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:14.429Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Combo context limit: 1048576 (source=target)\"}","timestamp":"2026-07-27T05:09:14.441Z"}

data: {"data":"\u001b[31m[ERROR] [401]: Model minimax-m3-free is not supported\u001b[0m","timestamp":"2026-07-27T05:09:14.779Z"}

data: {"data":"❌ opencode [401]: [401]: Model minimax-m3-free is not supported","timestamp":"2026-07-27T05:09:14.793Z"}

data: {"data":"[ProxyEgress] opencode/noauth in=113.20.2.214 out=50.17.198.149 proxy=direct status=error","timestamp":"2026-07-27T05:09:14.793Z"}

data: {"data":"[INFO] [SKILLS_INJECTION] skills.injection.skipped {\"apiKeyId\":\"env-key\",\"reason\":\"no_enabled_skills\"}","timestamp":"2026-07-27T05:09:14.816Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:14.777Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"401 on connection noauth - key marked as failed (failure #1)\"}","timestamp":"2026-07-27T05:09:14.832Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:14.778Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN_REFRESH\",\"msg\":\"⚡ Circuit breaker active for opencode, skipping refresh\"}","timestamp":"2026-07-27T05:09:14.832Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:14.778Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN\",\"msg\":\"OPENCODE | refresh failed\"}","timestamp":"2026-07-27T05:09:14.832Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:14.792Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Account noauth... unavailable (401), trying fallback\"}","timestamp":"2026-07-27T05:09:14.832Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:14.796Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CHAT\",\"provider\":\"opencode\",\"model\":\"minimax-m3-free\",\"lastStatus\":401,\"msg\":\"Preserving last upstream error after credential exhaustion\"}","timestamp":"2026-07-27T05:09:14.832Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:14.797Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"status\":401,\"msg\":\"Model oc/minimax-m3-free failed, trying next\"}","timestamp":"2026-07-27T05:09:14.832Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:14.797Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"msg\":\"Trying model 3/34: mcode/mimo-auto\"}","timestamp":"2026-07-27T05:09:14.832Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:14.799Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"ROUTING\",\"msg\":\"mcode/mimo-auto → mimocode/mimo-auto\"}","timestamp":"2026-07-27T05:09:14.832Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:14.802Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Using mimocode account: noauth...\"}","timestamp":"2026-07-27T05:09:14.832Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:14.819Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Attempting to resolve combo limits for comboName=auto/best-coding\"}","timestamp":"2026-07-27T05:09:14.832Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:14.820Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Combo context limit: 1000000 (source=target)\"}","timestamp":"2026-07-27T05:09:14.832Z"}

data: {"data":"\u001b[31m[ERROR] [400]: Unsupported model mimo-auto\u001b[0m","timestamp":"2026-07-27T05:09:17.080Z"}

data: {"data":"[ProxyEgress] mimocode/noauth in=113.20.2.214 out=50.17.198.149 proxy=direct status=error","timestamp":"2026-07-27T05:09:17.083Z"}

data: {"data":"[INFO] [SKILLS_INJECTION] skills.injection.skipped {\"apiKeyId\":\"env-key\",\"reason\":\"no_enabled_skills\"}","timestamp":"2026-07-27T05:09:17.095Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.079Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"MIMOCODE\",\"msg\":\"Malformed request (400) on account 6c153214, not retrying\"}","timestamp":"2026-07-27T05:09:17.106Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.083Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"status\":400,\"msg\":\"Model mcode/mimo-auto failed, trying next\"}","timestamp":"2026-07-27T05:09:17.106Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.084Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"msg\":\"Trying model 4/34: tllm/sonar-pro\"}","timestamp":"2026-07-27T05:09:17.106Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.085Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"ROUTING\",\"msg\":\"tllm/sonar-pro → theoldllm/sonar-pro\"}","timestamp":"2026-07-27T05:09:17.106Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.085Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Using theoldllm account: noauth...\"}","timestamp":"2026-07-27T05:09:17.106Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.097Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Attempting to resolve combo limits for comboName=auto/best-coding\"}","timestamp":"2026-07-27T05:09:17.106Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.098Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Combo context limit: 200000 (source=target)\"}","timestamp":"2026-07-27T05:09:17.106Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.149Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"THEOLDLLM\",\"msg\":\"Token rejected (403), retrying with fresh token…\"}","timestamp":"2026-07-27T05:09:17.176Z"}

data: {"data":"\u001b[31m[ERROR] [403]: {\"error\":{\"code\":\"403\",\"message\":\"Forbidden\",\"id\":\"iad1::944rr-1785128957187-5108d09cad14\"}}","timestamp":"2026-07-27T05:09:17.288Z"}

data: {"data":"\u001b[0m","timestamp":"2026-07-27T05:09:17.288Z"}

data: {"data":"[ProxyEgress] theoldllm/noauth in=113.20.2.214 out=50.17.198.149 proxy=direct status=error","timestamp":"2026-07-27T05:09:17.292Z"}

data: {"data":"[INFO] [SKILLS_INJECTION] skills.injection.skipped {\"apiKeyId\":\"env-key\",\"reason\":\"no_enabled_skills\"}","timestamp":"2026-07-27T05:09:17.305Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.288Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN_REFRESH\",\"msg\":\"⚡ Circuit breaker active for theoldllm, skipping refresh\"}","timestamp":"2026-07-27T05:09:17.317Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.288Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN\",\"msg\":\"THEOLDLLM | refresh failed\"}","timestamp":"2026-07-27T05:09:17.317Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.291Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Model-only lockout for theoldllm:sonar-pro — 403 forbidden 5s (per-model quota provider, connection stays active)\"}","timestamp":"2026-07-27T05:09:17.317Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.291Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Account noauth... unavailable (403), trying fallback\"}","timestamp":"2026-07-27T05:09:17.317Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.292Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CHAT\",\"provider\":\"theoldllm\",\"model\":\"sonar-pro\",\"lastStatus\":403,\"msg\":\"Preserving last upstream error after credential exhaustion\"}","timestamp":"2026-07-27T05:09:17.317Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.292Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"status\":403,\"msg\":\"Model tllm/sonar-pro failed, trying next\"}","timestamp":"2026-07-27T05:09:17.317Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.293Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"msg\":\"Trying model 5/34: oc/nemotron-3-super-free\"}","timestamp":"2026-07-27T05:09:17.317Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.295Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"ROUTING\",\"msg\":\"oc/nemotron-3-super-free → opencode/nemotron-3-super-free\"}","timestamp":"2026-07-27T05:09:17.317Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.296Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Using opencode account: noauth...\"}","timestamp":"2026-07-27T05:09:17.317Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.307Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Attempting to resolve combo limits for comboName=auto/best-coding\"}","timestamp":"2026-07-27T05:09:17.317Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.307Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Combo context limit: 1000000 (source=target)\"}","timestamp":"2026-07-27T05:09:17.317Z"}

data: {"data":"\u001b[31m[ERROR] [401]: Model nemotron-3-super-free is not supported\u001b[0m","timestamp":"2026-07-27T05:09:17.490Z"}

data: {"data":"❌ opencode [401]: [401]: Model nemotron-3-super-free is not supported","timestamp":"2026-07-27T05:09:17.492Z"}

data: {"data":"[ProxyEgress] opencode/noauth in=113.20.2.214 out=50.17.198.149 proxy=direct status=error","timestamp":"2026-07-27T05:09:17.492Z"}

data: {"data":"[INFO] [SKILLS_INJECTION] skills.injection.skipped {\"apiKeyId\":\"env-key\",\"reason\":\"no_enabled_skills\"}","timestamp":"2026-07-27T05:09:17.506Z"}

